[0.067s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.109s] -- The C compiler identification is GNU 11.4.0
[0.153s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.286s] -- Detecting CXX compiler ABI info - done
[0.301s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.302s] -- Detecting CXX compile features
[0.302s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.480s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.590s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.735s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.752s] -- Added test 'lint_cmake' to check CMake code style
[0.765s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.843s] -- Added test 'xmllint' to check XML markup files
[0.844s] -- Configuring done
[4.044s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/meshes/walking.dae
[4.054s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/model.config
[4.054s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain
[4.054s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials
[4.054s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures
[4.054s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_diffuse.jpg
[4.054s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_spec.jpg
[4.055s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.sdf
[4.055s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes
[4.055s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes/fountain.dae
[4.055s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.config
[4.056s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg
[4.056s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.sdf
[4.056s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.config
[4.056s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45
[4.056s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.sdf
[4.057s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes
[4.057s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.obj
[4.057s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.mtl
[4.057s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.config
[4.057s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm
[4.057s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_4.sdf
[4.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.sdf
[4.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_3.sdf
[4.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_2.sdf
[4.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.config
[4.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.sdf
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.config
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_spec.jpg
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_diffuse.jpg
[4.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/model.sdf
[4.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/meshes
[4.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/meshes/collapsed_house.dae
[4.062s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/model.config
[4.062s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel
[4.062s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials
[4.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures
[4.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures/car_wheel.png
[4.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.sdf
[4.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes
[4.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes/car_wheel.dae
[4.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.config
[4.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss
[4.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model-1_4.sdf
[4.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials
[4.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures
[4.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures/aluminium_anodized.png
[4.065s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.sdf
[4.065s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes
[4.065s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes/truss.dae
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.config
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.sdf
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.rsdf
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.config
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.sdf
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.rsdf
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.config
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model-1_4.sdf
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.sdf
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.config
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/model.sdf
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes
[4.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes/piston_rod.dae
[4.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/model.config
[4.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/LICENSE
[4.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide
[4.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.sdf
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes/cinder_block_wide.dae
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.config
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/textures
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/textures/number4.png
[4.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/scripts
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/scripts/textures.material
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/model.sdf
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/model.config
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model-1_4.sdf
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.png
[4.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[4.072s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Spec.png
[4.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts
[4.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts/mailbox.material
[4.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model.sdf
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model-1_3.sdf
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/meshes
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/meshes/mailbox.dae
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model.config
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_4.sdf
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model.sdf
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_3.sdf
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model.config
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model-1_4.sdf
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.sdf
[4.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes
[4.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.config
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures/checker.png
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/checkerboard_plane.sdf
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes/checkerboard_plane.dae
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/model.config
[4.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator/model.sdf
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator/model.config
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures
[4.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_diffuse.jpg
[4.080s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_spec.jpg
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_spec.jpg
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_diffuse.jpg
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_diffuse.jpg
[4.081s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_spec.jpg
[4.082s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.sdf
[4.082s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes
[4.083s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes/collapsed_police_station.dae
[4.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.config
[4.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/model.sdf
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/meshes
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/meshes/gear.dae
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/model.config
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.sdf
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes
[4.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.obj
[4.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.mtl
[4.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.config
[4.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32
[4.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.sdf
[4.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes
[4.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_top.dae
[4.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_base.dae
[4.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.config
[4.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench
[4.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_4.sdf
[4.089s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model.sdf
[4.089s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_3.sdf
[4.089s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_2.sdf
[4.089s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes
[4.089s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes/monkey_wrench.dae
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model.config
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials/textures
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials/textures/law_office_spec.jpg
[4.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials/textures/law_office_diffuse.jpg
[4.095s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/model.sdf
[4.095s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/meshes
[4.095s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/meshes/law_office.dae
[4.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/model.config
[4.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900
[4.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model-1_4.sdf
[4.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials
[4.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures
[4.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures/RangerXP900_Diffuse.png
[4.100s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/textures/RangerXP900_Specular.png
[4.101s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/scripts
[4.101s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/materials/scripts/polaris.material
[4.101s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model.sdf
[4.101s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/meshes
[4.101s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/meshes/polaris.dae
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_xp900/model.config
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.sdf
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.rsdf
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_0rails/model.config
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.sdf
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.rsdf
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_weighted_door/model.config
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/model-1_4.sdf
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/materials/textures/Metal_Rough.png
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/model.sdf
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/meshes
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/meshes/door.dae
[4.107s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/meshes/frame.dae
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hinged_door/model.config
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_29.jpg
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_22.jpg
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_24.jpg
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_37.jpg
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_25.jpg
[4.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_2.jpg
[4.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cafe/materials/textures/__auto_30.jpg
